Week,Plot ID,Image #,Quad. #,Quad. Area,Quad. Barn. Area, Quad. % Barn,Quad. Algae Area,Quad. % Algae,Plot Total Area,Plot Total Barn. Area,Plot Total Algae Area,Plot Total % Barn.,Plot Total % Algae,Photo Analyst,,,,,,,,,,,,,,
,,,4,591917,76813,12.97698833,6297,1.063831584,,,,,,,,,,,,,,,,,,,,
18,A12,2692,1,942284,245811,26.0867212,14100,1.496364153,3535126,677664,172453,19.16944403,4.878270251,Annabelle,,,,,,,,,,,,,,
,,,2,993498,187161,18.8385885,107898,10.86041441,,,,,,,,,,,,,,,,,,,,
,,,3,822221,107191,13.03676262,42491,5.167832006,,,,,,,,,,,,,,,,,,,,
,,,4,777123,137501,17.69359548,7964,1.024805597,,,,,,,,,,,,,,,,,,,,
18,A13,2695,1,966792,168373,17.41563852,100583,10.40378903,3464569,612688,302860,17.68439307,8.741635684,Annabelle,,,,,,,,,,,,,,
,,,2,898518,177984,19.80861819,119297,13.27708516,,,,,,,,,,,,,,,,,,,,
,,,3,814724,97525,11.97031142,43833,5.380104183,,,,,,,,,,,,,,,,,,,,
,,,4,784535,168806,21.5166946,39147,4.989834743,,,,,,,,,,,,,,,,,,,,
18,A14,2699,1,1214156,367853,30.2970129,3663,0.301691051,4361270,933586,102503,21.40628762,2.350301632,Annabelle,,,,,,,,,,,,,,
,,,2,1226831,234267,19.09529511,4892,0.398750928,,,,,,,,,,,,,,,,,,,,
,,,3,934217,158912,17.01018072,7685,0.822614018,,,,,,,,,,,,,,,,,,,,
,,,4,986066,172554,17.49923433,86263,8.748197382,,,,,,,,,,,,,,,,,,,,
18,A15,2605,1,1181843,493604,41.76561523,40722,3.445635334,3828249,1238736,172749,32.35776983,4.512480771,Annabelle,,,,,,,,,,,,,,
,,,2,849663,266560,31.37243825,35562,4.185424103,,,,,,,,,,,,,,,,,,,,
,,,3,919248,269181,29.2827398,84519,9.194363219,,,,,,,,,,,,,,,,,,,,
,,,4,877495,209391,23.86235819,11946,1.361375278,,,,,,,,,,,,,,,,,,,,
18,A16,2702,1,861158,225463,26.18137438,2550,0.296112908,2807728,544471,18143,19.39187129,0.646180827,Annabelle,,,,,,,,,,,,,,
,,,2,815329,146948,18.02315384,11407,1.399067125,,,,,,,,,,,,,,,,,,,,
,,,3,653526,80428,12.30677892,1188,0.181783127,,,,,,,,,,,,,,,,,,,,
,,,4,477715,91632,19.18131103,2998,0.627570832,,,,,,,,,,,,,,,,,,,,
18,B03,2610,1,1205544,220040,18.25234085,224307,18.60628895,4993152,1010256,467315,20.23283089,9.359118248,Nathan,,,,,,,,,,,,,,
,,,2,1291704,249292,19.29946799,210835,16.32223791,,,,,,,,,,,,,,,,,,,,
,,,3,1276572,215949,16.91631964,23424,1.834914129,,,,,,,,,,,,,,,,,,,,
,,,4,1219332,324975,26.65188808,8749,0.717524021,,,,,,,,,,,,,,,,,,,,
18,B04,2608,1,867027,212343,24.49093281,15600,1.799251926,3317697,644913,125281,19.43857441,3.776143512,Annabelle,,,,,,,,,,,,,,
,,,2,640032,124760,19.49277536,36296,5.670966452,,,,,,,,,,,,,,,,,,,,
,,,3,775338,168739,21.76328259,32220,4.155606974,,,,,,,,,,,,,,,,,,,,
,,,4,1035300,139071,13.43291799,41165,3.976142181,,,,,,,,,,,,,,,,,,,,
18,B05,2614,1,1117869,238733,21.35608018,18239,1.631586528,4012450,729978,56866,18.19282483,1.417238844,Annabelle,,,,,,,,,,,,,,
,,,2,936133,159761,17.06605792,8466,0.904358676,,,,,,,,,,,,,,,,,,,,
,,,3,703928,80130,11.38326647,13335,1.894369879,,,,,,,,,,,,,,,,,,,,
,,,4,1254520,251354,20.03587029,16826,1.341230112,,,,,,,,,,,,,,,,,,,,
18,B06,2617,1,1219618,275835,22.61650779,100224,8.217655036,4313031,835458,187198,19.37055403,4.340288767,Annabelle,,,,,,,,,,,,,,
,,,2,781974,200102,25.58934185,53704,6.867747521,,,,,,,,,,,,,,,,,,,,
,,,3,1025193,104666,10.20939472,5541,0.540483597,,,,,,,,,,,,,,,,,,,,
,,,4,1286246,254855,19.81386142,27729,2.155808453,,,,,,,,,,,,,,,,,,,,
18,B07,2678,1,900513,130298,14.46930805,17286,1.91957251,3634397,584722,134675,16.08855609,3.705566563,Annabelle,,,,,,,,,,,,,,
,,,2,1006416,162459,16.14233081,5292,0.525826299,,,,,,,,,,,,,,,,,,,,
,,,3,882865,160718,18.2041422,22536,2.552598642,,,,,,,,,,,,,,,,,,,,
,,,4,844603,131247,15.53949015,89561,10.60391687,,,,,,,,,,,,,,,,,,,,
18,B08,2682,1,808973,145419,17.97575444,83180,10.28217258,2832019,709095,135304,25.03849727,4.777651562,Annabelle,,,,,,,,,,,,,,
,,,2,695729,146092,20.99840599,19294,2.773206234,,,,,,,,,,,,,,,,,,,,
,,,3,682332,231148,33.87617758,3364,0.493015131,,,,,,,,,,,,,,,,,,,,
,,,4,644985,186436,28.90547842,29466,4.568478337,,,,,,,,,,,,,,,,,,,,
18,B09,2676,1,843393,128842,15.27662667,93844,11.12695979,3646615,850949,328253,23.33531234,9.001580918,Annabelle,,,,,,,,,,,,,,
,,,2,1049872,240578,22.91498392,101220,9.641175305,,,,,,,,,,,,,,,,,,,,
,,,3,1109097,359829,32.44342019,31716,2.85962364,,,,,,,,,,,,,,,,,,,,
,,,4,644253,121700,18.89009442,101473,15.75048933,,,,,,,,,,,,,,,,,,,,
18,B10,2670,1,1166946,130389,11.17352474,5700,0.488454479,3942012,809345,7977,20.53126677,0.202358593,Annabelle,,,,,,,,,,,,,,
,,,2,1051573,240543,22.87458883,0,0,,,,,,,,,,,,,,,,,,,,
,,,3,864715,308011,35.61994414,2277,0.263323754,,,,,,,,,,,,,,,,,,,,
,,,4,858778,130402,15.18459951,0,0,,,,,,,,,,,,,,,,,,,,
18,B11,2661,1,1017392,247942,24.37035086,894,0.087871735,3698832,730957,119715,19.76183292,3.236562245,Annabelle,,,,,,,,,,,,,,
,,,2,1024743,126940,12.38749618,80572,7.862654344,,,,,,,,,,,,,,,,,,,,
,,,3,848282,187320,22.08227924,656,0.077332774,,,,,,,,,,,,,,,,,,,,
,,,4,808415,168755,20.87479822,37593,4.650210597,,,,,,,,,,,,,,,,,,,,
18,B12,2658,1,997091,380792,38.19029557,18192,1.824507492,4089734,1327924,34742,32.46969118,0.849492901,Annabelle,,,,,,,,,,,,,,
,,,2,1130508,299520,26.49428399,6920,0.6121142,,,,,,,,,,,,,,,,,,,,
,,,3,1037749,342461,33.00036907,3135,0.302096172,,,,,,,,,,,,,,,,,,,,
,,,4,924386,305151,33.0112096,6495,0.702628556,,,,,,,,,,,,,,,,,,,,
18,B13,2655,1,820578,82190,10.0161106,24515,2.987528303,3388760,500218,70743,14.76109255,2.087577757,Annabelle,,,,,,,,,,,,,,
,,,2,817771,77204,9.440784767,10344,1.264901788,,,,,,,,,,,,,,,,,,,,
,,,3,866895,214777,24.77543416,18815,2.170389724,,,,,,,,,,,,,,,,,,,,
,,,4,883516,126047,14.26652149,17069,1.931940112,,,,,,,,,,,,,,,,,,,,
18,B14,2645,1,1008014,155968,15.47280097,43359,4.301428353,3308467,585528,165262,17.6978643,4.995123119,aimee,,,,,,,,,,,,,,
,,,2,879825,235213,26.73406643,19145,2.176000909,,,,,,,,,,,,,,,,,,,,
,,,3,577202,110751,19.18756345,22212,3.848219514,,,,,,,,,,,,,,,,,,,,
,,,4,843426,83596,9.911480082,80546,9.549859739,,,,,,,,,,,,,,,,,,,,
18,B15,2639,1,1365184,455211,33.34429645,49757,3.644710164,4255966,847212,125474,19.90645602,2.948190846,Aimee,,,,,,,,,,,,,,
,,,2,854348,151492,17.73188443,7673,0.898111777,,,,,,,,,,,,,,,,,,,,
,,,3,1032692,136120,13.181084,29118,2.819620952,,,,,,,,,,,,,,,,,,,,
,,,4,1003742,104389,10.39998326,38926,3.878088194,,,,,,,,,,,,,,,,,,,,
18,B16,2631,1,775559,161791,20.86121107,29073,3.748650973,3517637,944808,169189,26.85916711,4.809734489,Aimee,,,,,,,,,,,,,,
,,,2,1174290,313754,26.71861295,82821,7.052857471,,,,,,,,,,,,,,,,,,,,
,,,3,987681,329807,33.39205675,52969,5.362966383,,,,,,,,,,,,,,,,,,,,
,,,4,580107,139456,24.03970302,4326,0.745724496,,,,,,,,,,,,,,,,,,,,
18,C13,2713,1,738222,382603,51.82763451,20722,2.807014692,3420663,1380254,67838,40.35048176,1.983182792,Nathan,,,,,,,,,,,,,,
,,,2,908341,420879,46.33491167,14857,1.635619222,,,,,,,,,,,,,,,,,,,,
,,,3,916516,286023,31.20763849,0,0,,,,,,,,,,,,,,,,,,,,
,,,4,857584,290749,33.90326778,32259,3.761614023,,,,,,,,,,,,,,,,,,,,
18,C14,2710,1,1204427,265266,22.02424888,804,0.066753734,4018972,1174203,5546,29.21650114,0.137995487,Nathan,,,,,,,,,,,,,,
,,,2,918637,274917,29.92661955,0,0,,,,,,,,,,,,,,,,,,,,
,,,3,967486,369055,38.14577162,0,0,,,,,,,,,,,,,,,,,,,,
,,,4,928422,264965,28.53928494,4742,0.510759116,,,,,,,,,,,,,,,,,,,,
18,C15,2707,1,1434162,258287,18.00961119,114950,8.015133576,4933867,1374909,412671,27.86676252,8.364047916,Nathan,,,,,,,,,,,,,,
,,,2,1155830,320409,27.72111816,62685,5.42337541,,,,,,,,,,,,,,,,,,,,
,,,3,1252843,364427,29.08800225,147013,11.73435139,,,,,,,,,,,,,,,,,,,,
,,,4,1091032,431786,39.57592445,88023,8.06786602,,,,,,,,,,,,,,,,,,,,
18,C16,2705,1,1083826,165170,15.23953107,140640,12.97625265,3414176,576026,287423,16.87159654,8.418517382,Aimee,,,,,,,,,,,,,,
,,,2,614936,72003,11.70902338,44840,7.291815734,,,,,,,,,,,,,,,,,,,,
,,,3,748108,142201,19.00808439,67689,9.048025151,,,,,,,,,,,,,,,,,,,,
,,,4,967306,196652,20.32986459,34254,3.541175181,,,,,,,,,,,,,,,,,,,,
25,NC01,3016,1,1883733,319649,16.96891226,729150,38.70771495,6966102,1126638,2323360,16.1731482,33.35236837,Nathan,,,,,,,,,,,,,,
,,,2,1788447,423570,23.6836764,615619,34.42198734,,,,,,Nathan,,,,,,,,,,,,,,
,,,3,1589594,279524,17.58461595,540814,34.02214654,,,,,,Nathan,,,,,,,,,,,,,,
,,,4,1704328,103895,6.095951014,437777,25.68619421,,,,,,Nathan,,,,,,,,,,,,,,
25,NC02,3021,1,1432746,186803,13.03811003,625526,43.65923897,5484450,565583,2605750,10.31248348,47.51160098,Natalie,,,,,,,,,,,,,,
,,,2,1374091,90526,6.5880644,908686,66.12997247,,,,,,,,,,,,,,,,,,,,
,,,3,1324444,189344,14.29611218,540694,40.82422511,,,,,,,,,,,,,,,,,,,,
,,,4,1353169,98910,7.309508273,530844,39.22968971,,,,,,,,,,,,,,,,,,,,
25,NC03,3028,1,1397300,145230,10.39361626,629961,45.08416231,5766026,412212,3698526,7.14897921,64.14341524,Natalie,,,,,,,,,,,,,,
,,,2,1668033,78068,4.680243137,1202761,72.10654705,,,,,,,,,,,,,,,,,,,,
,,,3,1172261,109769,9.363870333,752080,64.15636108,,,,,,,,,,,,,,,,,,,,
,,,4,1528432,79145,5.178182608,1113724,72.86709517,,,,,,,,,,,,,,,,,,,,
25,NC04,3012,1,1586600,294841,18.58319677,293168,18.47775117,6207395,837692,2183266,13.49506516,35.1720166,Natalie,,,,,,,,,,,,,,
,,,2,1572301,133226,8.473313952,912002,58.00428798,,,,,,,,,,,,,,,,,,,,
,,,3,1580890,260559,16.4817919,352314,22.28580104,,,,,,,,,,,,,,,,,,,,
,,,4,1467604,149066,10.1570996,625782,42.6397039,,,,,,,,,,,,,,,,,,,,
25,NC05,3018,1,1566770,154940,9.889134972,190633,12.16726131,6417081,1061344,329516,16.539358,5.134982713,Natalie,,,,,,,,,,,,,,
,,,2,1530655,240697,15.72509808,19680,1.285724085,,,,,,,,,,,,,,,,,,,,
,,,3,1614646,302752,18.75036386,99429,6.157944218,,,,,,,,,,,,,,,,,,,,
,,,4,1705010,362955,21.28755843,19774,1.159758594,,,,,,,,,,,,,,,,,,,,
25,NC06,3024,1,1848434,406847,22.0103612,30415,1.645446903,7704111,1854322,151890,24.06925342,1.971544803,Natalie,,,,,,,,,,,,,,
,,,2,1988756,397353,19.97997743,57951,2.913932126,,,,,,,,,,,,,,,,,,,,
,,,3,1941021,559264,28.81287735,63524,3.272710599,,,,,,,,,,,,,,,,,,,,
,,,4,1925900,490858,25.48720079,0,0,,,,,,,,,,,,,,,,,,,,
25,A03,3031,1,1383895,262151,18.94298339,561571,40.57901792,5820102,1436074,1161883,24.67437856,0.199632756,Natalie,,,,,,,,,,,,,,
,,,2,1281073,277897,21.69251869,392876,30.66772932,,,,,,,,,,,,,,,,,,,,
,,,3,1528118,361641,23.66577712,171631,11.23152793,,,,,,,,,,,,,,,,,,,,
,,,4,1627016,534385,32.8444834,35805,2.20065445,,,,,,,,,,,,,,,,,,,,
25,A04,3036,1,1024368,78124,7.626556081,7452,0.727472939,3232288,208888,68657,6.462542942,0.021240991,Aime,,,,,,,,,,,,,,
,,,2,503767,29552,5.866204019,12977,2.575992473,,,,,,,,,,,,,,,,,,,,
,,,3,742700,50252,6.766123603,25489,3.431937525,,,,,,,,,,,,,,,,,,,,
,,,4,961453,50960,5.300311092,22739,2.365066207,,,,,,,,,,,,,,,,,,,,
25,A05,3042,1,939017,61220,6.519583778,150755,16.05455492,3931449,236506,231487,6.015746357,0.058880835,Aime ,,,,,,,,,,,,,,
,,,2,927733,43861,4.727761112,47478,5.117636216,,,,,,,,,,,,,,,,,,,,
,,,3,1127885,87265,7.73704766,4217,0.373885636,,,,,,,,,,,,,,,,,,,,
,,,4,936814,44160,4.713849281,29037,3.099548043,,,,,,,,,,,,,,,,,,,,
25,A06,3054,1,1015168,122454,12.06243696,342752,33.76308158,3318226,530924,650931,16.00023627,0.196168374,Annabelle,,,,,,,,,,,,,,
,,,2,753731,114435,15.18247226,233194,30.93862399,,,,,,Annabelle,,,,,,,,,,,,,,
,,,3,759302,126833,16.70389384,48275,6.357812833,,,,,,Annabelle,,,,,,,,,,,,,,
,,,4,790025,167202,21.16414038,26710,3.380905668,,,,,,Annabelle,,,,,,,,,,,,,,
25,A07,3062,1,1113341,88323,7.933148963,111611,10.02487109,3784497,265801,264227,7.02341685,0.069818261,Annabelle,,,,,,,,,,,,,,
,,,2,689370,61808,8.965867386,106111,15.39245978,,,,,,Annabelle,,,,,,,,,,,,,,
,,,3,766357,49786,6.496450088,39554,5.161302109,,,,,,Annabelle,,,,,,,,,,,,,,
,,,4,1215429,65884,5.420637487,6951,0.571896836,,,,,,Annabelle,,,,,,,,,,,,,,
25,A08,3068,1,1415670,219305,15.49125149,18297,1.292462226,4126941,571630,140686,13.85117936,0.034089656,Annabelle,,,,,,,,,,,,,,
,,,2,988564,99264,10.04123152,7751,0.784066586,,,,,,Annabelle,,,,,,,,,,,,,,
,,,3,678384,69004,10.17182009,65838,9.705122762,,,,,,Annabelle,,,,,,,,,,,,,,
,,,4,1044323,184057,17.62452804,48800,4.672883773,,,,,,Annabelle,,,,,,,,,,,,,,
25,A09,3071,1,1348136,213742,15.85463188,8163,0.605502709,4234100,543248,89488,12.83030632,0.02113507,Annabelle,,,,,,,,,,,,,,
,,,2,746460,93576,12.53596978,42721,5.723146585,,,,,,Annabelle,,,,,,,,,,,,,,
,,,3,818291,106766,13.04743667,14428,1.763186935,,,,,,Annabelle,,,,,,,,,,,,,,
,,,4,1321213,129164,9.776167809,24176,1.829833645,,,,,,Annabelle,,,,,,,,,,,,,,
25,A10,3077,1,1297182,399046,30.76252985,12876,0.992613219,4079885,997188,51230,24.44157127,0.012556726,Aime,,,,,,,,,,,,,,
,,,2,1183358,282943,23.91017765,37412,3.161511563,,,,,,,,,,,,,,,,,,,,
,,,3,854515,126056,14.75175977,942,0.110237971,,,,,,,,,,,,,,,,,,,,
,,,4,744830,189143,25.39411678,0,0,,,,,,,,,,,,,,,,,,,,
25,A11,3083,1,1231858,254339,20.64677909,2868,0.232819043,4093139,455223,13036,11.12161107,0.003184842,Natalie,,,,,,,,,,,,,,
,,,2,1124325,32921,2.928067952,2575,0.229026305,,,,,,,,,,,,,,,,,,,,
,,,3,891207,137624,12.2405888,6035,0.536766504,,,,,,,,,,,,,,,,,,,,
,,,4,845749,30339,3.58723451,1558,0.184215411,,,,,,,,,,,,,,,,,,,,
25,A12,3102,1,1330481,477582,35.89543932,19690,1.47991591,4042588,1128322,184130,27.91088283,0.045547555,Natalie,,,,,,,,,,,,,,
,,,2,1177768,357712,30.37202573,118533,10.06420619,,,,,,,,,,,,,,,,,,,,
,,,3,877147,212834,24.26434794,18122,2.066016301,,,,,,,,,,,,,,,,,,,,
,,,4,657192,80194,12.20252225,27785,4.227836005,,,,,,,,,,,,,,,,,,,,
25,A13,3105,1,969203,220836,22.78531948,70998,7.325400355,3759059,842661,321671,22.41680697,0.085572214,Aime,,,,,,,,,,,,,,
,,,2,916522,219253,23.92228446,136598,14.90395211,,,,,,,,,,,,,,,,,,,,
,,,3,897900,159222,17.73270966,51703,5.75821361,,,,,,,,,,,,,,,,,,,,
,,,4,975434,243350,24.94786936,62372,6.39428193,,,,,,,,,,,,,,,,,,,,
25,A14,3108,1,1384465,575161,41.54391769,9578,0.691819584,4216235,1463186,138218,34.7036159,0.032782328,Natalie,,,,,,,,,,,,,,
,,,2,1284339,395789,30.81655233,31278,2.435338334,,,,,,,,,,,,,,,,,,,,
,,,3,806746,234079,29.01520429,69996,8.67633679,,,,,,,,,,,,,,,,,,,,
,,,4,740685,258157,34.85381775,27366,3.694688025,,,,,,,,,,,,,,,,,,,,
25,A15,3111,1,1323520,548915,41.4738727,45451,3.434099976,4312596,1600920,172119,37.12195624,0.039910764,Annabelle,,,,,,,,,,,,,,
,,,2,1211996,458943,37.86670913,54690,4.51239113,,,,,,Annabelle,,,,,,,,,,,,,,
,,,3,1034493,323377,31.2594672,69187,6.688010455,,,,,,Annabelle,,,,,,,,,,,,,,
,,,4,742587,269685,36.3169568,2791,0.375848217,,,,,,Annabelle,,,,,,,,,,,,,,
25,A16,3114,1,1005087,217910,21.68071023,5272,0.524531707,3251811,714419,17024,21.96988078,0.005235237,Annabelle,,,,,,,,,,,,,,
,,,2,998906,194473,19.46859865,3299,0.330261306,,,,,,Annabelle,,,,,,,,,,,,,,
,,,3,656178,133569,20.35560473,8453,1.288217526,,,,,,Annabelle,,,,,,,,,,,,,,
,,,4,591640,168467,28.47457914,0,0,,,,,,Annabelle,,,,,,,,,,,,,,
25,B03,3034,1,1596404,294470,18.44583201,106138,6.648567656,5690091,1238236,767861,21.76126884,0.134947051,Annabelle,,,,,,,,,,,,,,
,,,2,1530027,450197,29.42412127,35818,2.34100444,,,,,,Annabelle,,,,,,,,,,,,,,
,,,3,1263955,210673,16.66776111,328674,26.00361564,,,,,,Annabelle,,,,,,,,,,,,,,
,,,4,1299705,282896,21.76617002,297231,22.86911261,,,,,,Annabelle,,,,,,,,,,,,,,
25,B04,3040,1,1212678,180139,14.85464402,63999,5.277493283,3795320,494172,191415,13.02056217,0.050434482,Aime,,,,,,,,,,,,,,
,,,2,1141481,124549,10.91117592,61524,5.389840041,,,,,,,,,,,,,,,,,,,,
,,,3,711986,114457,16.07573744,35616,5.002345552,,,,,,,,,,,,,,,,,,,,
,,,4,729175,75027,10.28929955,30276,4.15208969,,,,,,,,,,,,,,,,,,,,
25,B05,3046,1,1741084,269288,15.46668627,36892,2.118909829,5990155,1033568,219153,17.254445,0.036585531,Aime,,,,,,,,,,,,,,
,,,2,1946548,365992,18.80210506,11006,0.565411179,,,,,,,,,,,,,,,,,,,,
,,,3,973667,218801,22.47185126,11407,1.171550438,,,,,,,,,,,,,,,,,,,,
,,,4,1328856,179487,13.50688111,159848,12.02899336,,,,,,,,,,,,,,,,,,,,
25,B06,3049,1,2045043,495416,24.22521189,258284,12.62975889,6675555,1261646,619672,18.89949225,0.092827038,aimee,,,,,,,,,,,,,,
,,,2,1336799,210401,15.73916498,192741,14.41809876,,,,,,,,,,,,,,,,,,,,
,,,3,1380168,104033,7.782246994,112525,8.417495824,,,,,,,,,,,,,,,,,,,,
,,,4,1913545,451796,23.6104194,56122,2.932881119,,,,,,,,,,,,,,,,,,,,
25,B07,3052,1,1514493,133245,8.797993784,28339,1.871187255,4732308,680160,203950,14.37269087,0.043097364,Aime,,,,,,,,,,,,,,
,,,2,1240246,189901,15.31155916,18484,1.490349495,,,,,,,,,,,,,,,,,,,,
,,,3,953974,208546,21.8607635,5090,0.533557518,,,,,,,,,,,,,,,,,,,,
,,,4,1023595,148468,14.50456479,152037,14.85323785,,,,,,,,,,,,,,,,,,,,
25,B08,3058,1,784113,238308,30.39204808,3748,0.47799233,3030100,705266,219014,23.27533745,0.072279463,aimee,,,,,,,,,,,,,,
,,,2,792312,216944,27.38113269,103951,13.11995779,,,,,,,,,,,,,,,,,,,,
,,,3,785223,143458,18.26971446,80021,10.19086298,,,,,,,,,,,,,,,,,,,,
,,,4,668452,106556,15.94071078,31294,4.681562775,,,,,,,,,,,,,,,,,,,,
25,B09,3065,1,945074,115618,12.23375101,106274,11.24504536,4397464,862658,479082,19.61717026,0.108945065,aimee,,,,,,,,,,,,,,
,,,2,1160595,174837,15.06442816,176353,15.19505081,,,,,,,,,,,,,,,,,,,,
,,,3,1109829,231518,20.86069115,125472,11.30552545,,,,,,,,,,,,,,,,,,,,
,,,4,1181966,340685,28.82358714,70983,6.005502696,,,,,,,,,,,,,,,,,,,,
25,B10,3074,1,1425982,163577,11.47118267,7641,0.535841266,4667771,1024648,26883,21.95154818,0.00575928,aimee,,,,,,,,,,,,,,
 ,,,2,1073830,254117,23.66454653,7224,0.672732183,,,,,,,,,,,,,,,,,,,,
,,,3,1041588,400858,38.48527441,6942,0.666482333,,,,,,,,,,,,,,,,,,,,
,,,4,1126371,206096,18.29734608,5076,0.450650807,,,,,,,,,,,,,,,,,,,,
25,B11,3080,1,1010751,207053,20.48506507,57324,5.671426494,3885443,863234,145602,22.217132,0.037473719,aimee,,,,,,,,,,,,,,
,,,2,1056085,292829,27.72778706,15628,1.479805129,,,,,,,,,,,,,,,,,,,,
,,,3,964906,140619,14.57333668,56878,5.89466746,,,,,,,,,,,,,,,,,,,,
,,,4,853701,222733,26.09028219,15772,1.847485244,,,,,,,,,,,,,,,,,,,,
25,B12,3087,1,1158856,449568,38.7941211,33136,2.859371656,4088110,1553491,86474,38.00022504,2.115256194,,,,,,,,,,,,,,,
,,,2,922513,419686,45.49377624,8901,0.964864452,,,,,,,,,,,,,,,,,,,,
,,,3,884905,363706,41.10113515,34243,3.869680926,,,,,,,,,,,,,,,,,,,,
,,,4,1121836,320531,28.57200161,10194,0.908688971,,,,,,,,,,,,,,,,,,,,
25,B13,3090,1,1102307,269550,24.4532603,2250,0.204117365,3780132,524010,7279,13.86221434,0.192559413,Aime,,,,,,,,,,,,,,
,,,2,869827,87251,10.03084521,0,0,,,,,,,,,,,,,,,,,,,,
,,,3,891637,55690,6.245815281,4282,0.480240277,,,,,,,,,,,,,,,,,,,,
,,,4,916361,111519,12.16976716,747,0.081518092,,,,,,,,,,,,,,,,,,,,
25,B14,3093,1,1288046,151924,11.79492037,49697,3.858324936,4851931,652080,174972,13.43959755,3.606234301,Aime,,,,,,,,,,,,,,
,,,2,1081703,102781,9.501776366,105626,9.764787562,,,,,,,,,,,,,,,,,,,,
,,,3,1048921,153111,14.59700016,12929,1.232599977,,,,,,,,,,,,,,,,,,,,
,,,4,1433261,244264,17.04253447,6720,0.46886087,,,,,,,,,,,,,,,,,,,,
25,B15,3095,1,1266162,161467,12.75247559,155721,12.2986632,3785231,671719,214290,17.74578619,5.661213279,Aime,,,,,,,,,,,,,,
,,,2,729034,92377,12.67115114,2699,0.37021593,,,,,,,,,,,,,,,,,,,,
,,,3,896681,275305,30.70266907,42067,4.691411996,,,,,,,,,,,,,,,,,,,,
,,,4,893354,142570,15.95895916,13803,1.545076196,,,,,,,,,,,,,,,,,,,,
25,B16,3099,1,1032218,313555,30.37681963,108495,10.51086108,3863274,906664,454584,23.46879874,11.76680712,Annabelle,,,,,,,,,,,,,,
,,,2,809043,230521,28.49304672,31669,3.914377851,,,,,,,,,,,,,,,,,,,,
,,,3,946164,127594,13.48539999,166743,17.62305478,,,,,,,,,,,,,,,,,,,,
,,,4,1075849,234994,21.84265636,147677,13.72655456,,,,,,,,,,,,,,,,,,,,
25,C13,3123,1,1419463,370970,26.13453116,171256,12.06484424,4282940,1241599,428275,28.98940914,9.999556379,Annabelle,,,,,,,,,,,,,,
,,,2,1006573,284435,28.25776173,63445,6.303069921,,,,,,,,,,,,,,,,,,,,
,,,3,775723,278836,35.94530522,56691,7.308149945,,,,,,,,,,,,,,,,,,,,
,,,7,1081181,307358,28.42798754,136883,12.66050735,,,,,,,,,,,,,,,,,,,,
25,C14,3119,1,1099849,268687,24.42944441,56287,5.117702521,4277459,927652,355497,21.68698753,8.310938807,Annabelle,,,,,,,,,,,,,,
,,,2,1264106,173509,13.72582679,8414,0.665608739,,,,,,,,,,,,,,,,,,,,
,,,3,861489,190348,22.09523279,16429,1.907046985,,,,,,,,,,,,,,,,,,,,
,,,4,1052015,295108,28.05169128,274367,26.08014144,,,,,,,,,,,,,,,,,,,,
25,C15,3131,1,1511394,236620,15.65574562,220795,14.60869899,5148451,1180041,655825,22.92031137,12.7382974,Natalie,,,,,,,,,,,,,,
,,,2,1261156,322323,25.55774226,136977,10.86122573,,,,,,,,,,,,,,,,,,,,
,,,3,1333716,399358,29.94325629,185798,13.93085185,,,,,,,,,,,,,,,,,,,,
,,,4,1042185,221740,21.27645284,112255,10.77112029,,,,,,,,,,,,,,,,,,,,
25,C16,3117,1,958246,146509,15.28928897,330324,34.47173273,3714639,573392,1037341,15.43600872,27.92575537,Aimee,,,,,,,,,,,,,,
,,,2,861220,162943,18.92002044,167204,19.41478368,,,,,,,,,,,,,,,,,,,,
,,,3,983492,165243,16.80166183,208646,21.21481415,,,,,,,,,,,,,,,,,,,,
,,,4,911681,98697,10.82582614,331167,36.32487679,,,,,,,,,,,,,,,,,,,,
31,NC01,3429,1,1537347,191131,12.43252174,413842,26.91923164,6049730,467896,2502573,7.734163343,41.36668909,Aime,,,,,,,,,,,,,,
,,,2,1456969,127782,8.77039937,789133,54.16264862,,,,,,,,,,,,,,,,,,,,
,,,3,1449047,53799,3.712716013,997931,68.86809055,,,,,,,,,,,,,,,,,,,,
,,,4,1606367,95184,5.92542053,301667,18.779457,,,,,,,,,,,,,,,,,,,,
31,NC02,3424,1,1564441,1317,0.084183424,1521076,97.22808339,6193321,41155,5597314,0.664506167,90.376617,Aime,,,,,,,,,,,,,,
,,,2,1484001,7769,0.523517167,1338340,90.18457535,,,,,,,,,,,,,,,,,,,,
,,,3,1570950,26316,1.675164709,1258963,80.14023362,,,,,,,,,,,,,,,,,,,,
,,,4,1573929,5753,0.365518394,1478935,93.9645308,,,,,,,,,,,,,,,,,,,,
31,NC03,3421,1,1753153,37369,2.131531019,1007195,57.45049063,7033939,136583,3281109,1.941771175,46.64682193,Aime,,,,,,,,,,,,,,
,,,2,1721535,35650,2.070826327,857383,49.8034022,,,,,,,,,,,,,,,,,,,,
,,,3,1814764,40751,2.24552614,750647,41.36333981,,,,,,,,,,,,,,,,,,,,
,,,4,1744487,22813,1.307719691,665884,38.1707631,,,,,,,,,,,,,,,,,,,,
31,NC04,3477,1,1654674,184636,11.15845176,364297,22.01624006,6630874,322634,3783253,4.865633098,57.05511822,Aime,,,,,,,,,,,,,,
,,,2,1575384,95795,6.08073968,654422,41.54047521,,,,,,,,,,,,,,,,,,,,
